1,19,51.529163,-0.10997
2,37,51.499606,-0.197574
3,32,51.521283,-0.084605
4,23,51.530059,-0.120973
5,27,51.49313,-0.156876
6,18,51.518117,-0.144228
7,16,51.5343,-0.168074
8,18,51.528341,-0.170134
9,19,51.507385,-0.09644
10,18,51.505974,-0.092754
11,24,51.523951,-0.122502
12,49,51.52168,-0.130431
13,21,51.519914,-0.136039
14,48,51.529943,-0.123616
15,26,51.517727,-0.127854
16,22,51.526357,-0.125979
17,26,51.521661,-0.109006
18,27,51.51477,-0.122219
19,30,51.52505,-0.131161
20,28,51.527736,-0.135273
21,16,51.530078,-0.138846
22,19,51.522264,-0.114079
23,16,51.519435,-0.119123
24,35,51.51908,-0.124678
25,32,51.528833,-0.13225
26,21,51.52728,-0.118295
27,33,51.513821,-0.107927
28,19,51.523518,-0.143613
29,22,51.513735,-0.193487
30,24,51.529154,-0.093421
31,36,51.529537,-0.083353
32,43,51.524696,-0.084439
33,18,51.5156,-0.070056
34,16,51.534123,-0.129386
36,28,51.501737,-0.18498
37,17,51.491593,-0.192369
38,17,51.497387,-0.197245
39,41,51.526377,-0.07813
40,16,51.52127,-0.075578
42,28,51.530991,-0.093903
43,18,51.52026,-0.157183
44,21,51.510736,-0.144165
45,26,51.522511,-0.162298
46,16,51.507131,-0.06691
47,19,51.523344,-0.183846
48,25,51.512484,-0.099141
49,16,51.507069,-0.145904
50,27,51.528673,-0.087459
51,29,51.526717,-0.104298
52,18,51.522954,-0.094934
53,18,51.509992,-0.143495
54,27,51.521747,-0.094475
55,33,51.517075,-0.086685
56,16,51.520583,-0.154701
57,32,51.523346,-0.120202
58,20,51.524526,-0.079248
60,18,51.526448,-0.17219
61,33,51.497382,-0.089446
62,24,51.490757,-0.106323
63,27,51.53089,-0.089782
64,26,51.509462,-0.124749
65,17,51.525227,-0.135188
66,40,51.51795,-0.108657
67,28,51.518825,-0.108028
68,26,51.520596,-0.116688
69,22,51.526236,-0.134407
70,24,51.53136,-0.117069
71,34,51.515418,-0.09885
72,16,51.52352,-0.10834
73,37,51.525726,-0.088486
74,17,51.485917,-0.124469
75,19,51.532199,-0.10548
76,21,51.525595,-0.144083
77,26,51.523418,-0.124121
78,17,51.524868,-0.099489
80,45,51.500693,-0.102091
81,19,51.520253,-0.141327
82,15,51.514274,-0.111257
83,21,51.509639,-0.13151
84,25,51.515937,-0.111778
85,41,51.500647,-0.0786
86,24,51.489479,-0.115156
87,16,51.516468,-0.079684
88,25,51.518587,-0.132053
89,18,51.52625,-0.123509
90,27,51.533019,-0.139174
91,20,51.493686,-0.111014
92,41,51.498898,-0.10044
93,37,51.534408,-0.109025
94,28,51.495061,-0.085814
95,15,51.520841,-0.09734
96,26,51.53095,-0.078505
97,18,51.497924,-0.183834
98,54,51.525542,-0.138231
99,16,51.514577,-0.158264
100,24,51.490435,-0.122806
101,22,51.511553,-0.09294
102,17,51.513406,-0.076793
103,18,51.504723,-0.192538
104,34,51.511594,-0.077121
105,26,51.515529,-0.19024
106,21,51.514105,-0.147301
107,20,51.526008,-0.096317
108,29,51.498125,-0.132102
109,56,51.515631,-0.132328
110,17,51.533043,-0.172528
111,28,51.510017,-0.157275
112,42,51.515809,-0.10527
113,19,51.496462,-0.183289
114,22,51.524517,-0.158963
115,34,51.514233,-0.073537
116,21,51.514499,-0.141423
117,25,51.49288,-0.114934
118,13,51.495827,-0.135478
119,18,51.525893,-0.090847
120,17,51.515735,-0.09308
121,22,51.518913,-0.156166
122,23,51.521113,-0.078869
123,18,51.52836,-0.104724
124,20,51.496544,-0.150905
125,21,51.500694,-0.094524
126,52,51.517821,-0.096496
127,17,51.517008,-0.093885
128,22,51.495362,-0.185296
129,18,51.511897,-0.137043
130,24,51.509506,-0.075459
131,16,51.533005,-0.136792
132,38,51.523648,-0.074754
133,18,51.501364,-0.191462
134,20,51.504904,-0.06797
135,21,51.52326,-0.104708
136,32,51.511961,-0.097441
138,19,51.512276,-0.157436
139,18,51.494881,-0.117974
140,33,51.520962,-0.085634
141,29,51.515308,-0.147203
142,24,51.493724,-0.198286
143,24,51.496886,-0.161203
144,47,51.48894,-0.111435
145,24,51.500743,-0.202759
146,35,51.488365,-0.129361
148,16,51.492111,-0.138364
149,18,51.484788,-0.110683
150,28,51.497056,-0.168917
151,26,51.512136,-0.201554
152,21,51.49217,-0.101536
153,27,51.511933,-0.174411
154,35,51.503791,-0.112824
155,19,51.495866,-0.191933
156,33,51.494436,-0.092921
157,37,51.500397,-0.193068
158,18,51.490853,-0.19617
159,39,51.514619,-0.137841
160,20,51.506633,-0.131773
161,16,51.492345,-0.141334
162,20,51.517606,-0.121328
163,27,51.493184,-0.167894
164,16,51.515607,-0.183118
165,15,51.517932,-0.183716
166,27,51.501855,-0.159237
167,19,51.49395,-0.147624
168,19,51.500401,-0.195455
169,18,51.514746,-0.165164
170,30,51.527842,-0.108068
171,14,51.491615,-0.186753
172,19,51.491211,-0.173715
173,15,51.50486,-0.113001
174,36,51.512529,-0.115163
175,26,51.521743,-0.081118
176,23,51.517919,-0.188098
177,25,51.49616,-0.140947
178,19,51.489856,-0.141923
180,17,51.512911,-0.153645
181,21,51.499412,-0.152317
182,18,51.522029,-0.165842
183,24,51.482362,-0.136123
184,34,51.520715,-0.145211
185,14,51.488057,-0.140741
186,16,51.517335,-0.17581
187,24,51.492479,-0.178433
188,18,51.516517,-0.164393
189,18,51.531666,-0.109914
190,21,51.489975,-0.132845
191,28,51.503117,-0.15352
192,16,51.512515,-0.133201
193,60,51.505817,-0.100186
194,56,51.504627,-0.091773
195,30,51.507244,-0.106237
196,17,51.503688,-0.098497
197,27,51.505569,-0.111606
199,24,51.510484,-0.082989
200,14,51.514924,-0.066078
202,37,51.512363,-0.069542
203,15,51.518218,-0.100791
204,19,51.526599,-0.112432
206,36,51.518154,-0.062697
207,18,51.501352,-0.153194
208,20,51.525051,-0.166304
209,30,51.493583,-0.165101
210,21,51.516814,-0.151926
211,34,51.494645,-0.158105
212,17,51.506584,-0.199004
213,36,51.50274,-0.149569
214,32,51.526838,-0.130504
215,54,51.519069,-0.088285
216,30,51.490945,-0.18119
217,16,51.516154,-0.082422
218,20,51.489716,-0.170194
219,29,51.490163,-0.190393
220,27,51.490664,-0.166485
221,16,51.494816,-0.130458
222,43,51.502757,-0.155349
223,24,51.491484,-0.09022
224,16,51.514769,-0.188129
225,30,51.509353,-0.196422
226,24,51.508446,-0.131961
227,23,51.528915,-0.11548
228,40,51.507424,-0.134621
229,24,51.506543,-0.123179
230,31,51.506692,-0.103137
231,31,51.493967,-0.178732
232,16,51.51501,-0.112753
233,22,51.50777,-0.130699
234,24,51.534504,-0.106992
235,36,51.495718,-0.110889
236,30,51.51838,-0.073438
237,30,51.509786,-0.068161
238,32,51.523353,-0.175116
239,26,51.524438,-0.138019
240,14,51.505459,-0.105692
242,23,51.522008,-0.151359
243,25,51.490962,-0.139625
244,18,51.516118,-0.128585
245,29,51.485357,-0.142207
246,41,51.522853,-0.099994
247,50,51.530052,-0.168314
248,27,51.506451,-0.170279
249,42,51.498597,-0.096191
250,10,51.489932,-0.162727
251,34,51.518908,-0.079249
252,30,51.504636,-0.116542
253,30,51.534042,-0.086379
254,17,51.530515,-0.106408
255,22,51.525575,-0.179592
256,15,51.51362,-0.116764
257,16,51.522481,-0.154907
258,23,51.501432,-0.178656
260,18,51.513684,-0.13558
261,15,51.513489,-0.191351
262,35,51.498744,-0.103132
263,21,51.514225,-0.08066
264,20,51.526443,-0.109256
265,17,51.515953,-0.169249
266,41,51.501026,-0.180246
267,22,51.49206,-0.132224
268,29,51.493204,-0.144132
269,46,51.500823,-0.08974
270,31,51.486343,-0.122492
271,32,51.535836,-0.156285
272,22,51.501444,-0.110699
273,38,51.506133,-0.114686
274,36,51.496712,-0.205284
275,19,51.520044,-0.092176
276,24,51.509301,-0.084985
277,17,51.503157,-0.191496
278,17,51.503493,-0.07962
279,25,51.518622,-0.176645
280,10,51.490083,-0.162418
281,18,51.495805,-0.127575
282,42,51.519064,-0.059642
283,16,51.514409,-0.118478
284,20,51.49914,-0.112031
286,35,51.527294,-0.174653
